# requirements.txt

# --- API Layer ---
fastapi==0.115.6        # Web framework
uvicorn==0.34.0         # ASGI server
pydantic==2.10.4        # Data validation

# --- ML Stack ---
nltk>=3.8               # EDA augmentation (WordNet)
scikit-learn==1.6.1     # ML algorithms
joblib==1.4.2           # Model serialization
numpy==2.2.1            # Numerical ops
pandas==2.2.3           # Data handling

# --- RAG / Vector Store ---
chromadb==1.5.2         # Vector database

# --- Testing ---
pytest==8.3.4           # Test framework
httpx==0.28.1           # API testing client
